Title,Country,Date,Time,Impact,Forecast,Previous
Upper House Elections,JPY,07-10-2022,7:00am,High,,
Core Machinery Orders m/m,JPY,07-10-2022,11:50pm,Low,-5.3%,10.8%
M2 Money Stock y/y,JPY,07-10-2022,11:50pm,Low,3.1%,3.2%
BOJ Gov Kuroda Speaks,JPY,07-11-2022,12:58am,Medium,,
Prelim Machine Tool Orders y/y,JPY,07-11-2022,5:59am,Low,,23.7%
Italian Retail Sales m/m,EUR,07-11-2022,8:00am,Low,0.4%,0.0%
M2 Money Supply y/y,CNY,07-11-2022,9:00am,Low,11.0%,11.1%
New Loans,CNY,07-11-2022,9:00am,Low,2400B,1890B
Eurogroup Meetings,EUR,07-11-2022,9:15am,Low,,
BOE Gov Bailey Speaks,GBP,07-11-2022,2:15pm,High,,
German Buba President Nagel Speaks,EUR,07-11-2022,4:30pm,Low,,
FOMC Member Williams Speaks,USD,07-11-2022,6:05pm,Low,,
Visitor Arrivals m/m,NZD,07-11-2022,10:45pm,Low,,89.7%
BRC Retail Sales Monitor y/y,GBP,07-11-2022,11:01pm,Low,-1.2%,-1.5%
PPI y/y,JPY,07-11-2022,11:50pm,Low,9.1%,9.1%
Westpac Consumer Sentiment,AUD,07-12-2022,12:26am,Low,,-4.5%
NAB Business Confidence,AUD,07-12-2022,1:30am,Low,,6
MPC Member Cunliffe Speaks,GBP,07-12-2022,8:00am,Low,,
German ZEW Economic Sentiment,EUR,07-12-2022,9:00am,Low,-40.6,-28.0
ZEW Economic Sentiment,EUR,07-12-2022,9:02am,Low,-39.0,-28.0
10-y Bond Auction,GBP,07-12-2022,9:15am,Low,,2.30|2.8
German Buba President Nagel Speaks,EUR,07-12-2022,9:30am,Low,,
NFIB Small Business Index,USD,07-12-2022,9:59am,Low,92.6,93.1
ECOFIN Meetings,EUR,07-12-2022,10:15am,Low,,
IBD/TIPP Economic Optimism,USD,07-12-2022,2:00pm,Low,40.3,38.1
BOE Gov Bailey Speaks,GBP,07-12-2022,5:00pm,Medium,,
10-y Bond Auction,USD,07-12-2022,5:01pm,Low,,3.03|2.4
FPI m/m,NZD,07-12-2022,10:45pm,Low,,0.7%
Official Cash Rate,NZD,07-13-2022,2:00am,High,2.50%,2.00%
RBNZ Rate Statement,NZD,07-13-2022,2:00am,High,,
GDP m/m,GBP,07-13-2022,6:00am,Medium,0.1%,-0.3%
Goods Trade Balance,GBP,07-13-2022,6:00am,Low,-19.8B,-20.9B
Index of Services 3m/3m,GBP,07-13-2022,6:00am,Low,-0.1%,0.0%
Industrial Production m/m,GBP,07-13-2022,6:00am,Low,0.0%,-0.6%
Manufacturing Production m/m,GBP,07-13-2022,6:00am,Low,0.0%,-1.0%
Construction Output m/m,GBP,07-13-2022,6:00am,Low,0.2%,-0.4%
German Final CPI m/m,EUR,07-13-2022,6:00am,Low,0.1%,0.1%
Trade Balance,CNY,07-13-2022,6:40am,Low,430B,503B
USD-Denominated Trade Balance,CNY,07-13-2022,6:41am,Low,76.8B,78.8B
French Final CPI m/m,EUR,07-13-2022,6:45am,Low,0.7%,0.7%
Industrial Production m/m,EUR,07-13-2022,9:00am,Low,0.2%,0.4%
German 30-y Bond Auction,EUR,07-13-2022,9:33am,Low,,1.16|3.1
NIESR GDP Estimate,GBP,07-13-2022,10:53am,Low,,-0.1%
Core CPI m/m,USD,07-13-2022,12:30pm,High,0.5%,0.6%
CPI m/m,USD,07-13-2022,12:30pm,High,1.1%,1.0%
CB Leading Index m/m,GBP,07-13-2022,1:30pm,Low,,-0.1%
Overnight Rate,CAD,07-13-2022,2:00pm,High,2.25%,1.50%
BOC Rate Statement,CAD,07-13-2022,2:00pm,High,,
BOC Monetary Policy Report,CAD,07-13-2022,2:00pm,High,,
Crude Oil Inventories,USD,07-13-2022,2:30pm,Low,-1.5M,8.2M
BOC Press Conference,CAD,07-13-2022,3:00pm,High,,
30-y Bond Auction,USD,07-13-2022,5:01pm,Low,,3.19|2.4
Federal Budget Balance,USD,07-13-2022,6:00pm,Low,-73.0B,-66.2B
Beige Book,USD,07-13-2022,6:00pm,Low,,
RICS House Price Balance,GBP,07-13-2022,11:01pm,Low,70%,73%
MI Inflation Expectations,AUD,07-14-2022,1:02am,Low,,6.7%
Unemployment Rate,AUD,07-14-2022,1:30am,High,3.8%,3.9%
Employment Change,AUD,07-14-2022,1:30am,High,30.0K,60.6K
Revised Industrial Production m/m,JPY,07-14-2022,4:30am,Low,-7.2%,-7.2%
German WPI m/m,EUR,07-14-2022,6:00am,Low,0.9%,1.0%
PPI m/m,CHF,07-14-2022,6:30am,Low,0.9%,0.9%
French Bank Holiday,EUR,07-14-2022,7:01am,Holiday,,
BOE Credit Conditions Survey,GBP,07-14-2022,8:30am,Low,,
EU Economic Forecasts,EUR,07-14-2022,9:00am,Medium,,
Unemployment Claims,USD,07-14-2022,12:30pm,Medium,235K,235K
PPI m/m,USD,07-14-2022,12:30pm,High,0.8%,0.8%
Core PPI m/m,USD,07-14-2022,12:30pm,Medium,0.5%,0.5%
Manufacturing Sales m/m,CAD,07-14-2022,12:30pm,Low,-2.5%,1.7%
Natural Gas Storage,USD,07-14-2022,2:30pm,Low,56B,60B
FOMC Member Waller Speaks,USD,07-14-2022,3:00pm,Medium,,
BusinessNZ Manufacturing Index,NZD,07-14-2022,10:30pm,Low,,52.9
GDP q/y,CNY,07-15-2022,2:00am,High,1.2%,4.8%
Fixed Asset Investment ytd/y,CNY,07-15-2022,2:00am,Low,6.0%,6.2%
Industrial Production y/y,CNY,07-15-2022,2:00am,Low,4.0%,0.7%
Retail Sales y/y,CNY,07-15-2022,2:00am,Medium,0.3%,-6.7%
NBS Press Conference,CNY,07-15-2022,2:00am,Low,,
Unemployment Rate,CNY,07-15-2022,2:00am,Low,5.7%,5.9%
Tertiary Industry Activity m/m,JPY,07-15-2022,4:30am,Low,0.5%,0.7%
Trade Balance,EUR,07-15-2022,9:00am,Low,-34.8B,-31.7B
Empire State Manufacturing Index,USD,07-15-2022,12:30pm,Medium,-2.1,-1.2
Import Prices m/m,USD,07-15-2022,12:30pm,Low,0.7%,0.6%
Core Retail Sales m/m,USD,07-15-2022,12:30pm,High,0.7%,0.5%
Retail Sales m/m,USD,07-15-2022,12:30pm,High,0.9%,-0.3%
Foreign Securities Purchases,CAD,07-15-2022,12:30pm,Low,25.55B,22.23B
Wholesale Sales m/m,CAD,07-15-2022,12:30pm,Low,2.0%,-0.5%
FOMC Member Bullard Speaks,USD,07-15-2022,1:00pm,Medium,,
Capacity Utilization Rate,USD,07-15-2022,1:15pm,Low,80.7%,79.0%
Industrial Production m/m,USD,07-15-2022,1:15pm,Low,0.1%,0.2%
Prelim UoM Consumer Sentiment,USD,07-15-2022,2:00pm,High,49.0,50.2
Prelim UoM Inflation Expectations,USD,07-15-2022,2:00pm,Low,,5.4%
Business Inventories m/m,USD,07-15-2022,2:00pm,Low,1.3%,1.2%
RBA Gov Lowe Speaks,AUD,07-17-2022,2:30am,Medium,,